-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:99:9-107:20
	android:grantUriPermissions
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:103:13-47
	android:authorities
		INJECTED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:101:13-64
	android:exported
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:102:13-37
	android:name
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:100:13-62
manifest
ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:2:1-118:12
INJECTED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:2:1-118:12
INJECTED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:2:1-118:12
INJECTED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:2:1-118:12
MERGED from [com.facebook.android:facebook-login:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/f849a173ee21b051c1436c27a5f5fdac/transformed/facebook-login-18.1.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-gamingservices:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/15cc1bf1b52c008402aaf334be3296eb/transformed/facebook-gamingservices-18.1.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-gamingservices:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/15cc1bf1b52c008402aaf334be3296eb/transformed/facebook-gamingservices-18.1.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-share:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/33bfda276a86da5831f3cbf29329bceb/transformed/facebook-share-18.1.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-share:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/33bfda276a86da5831f3cbf29329bceb/transformed/facebook-share-18.1.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-common:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/e4255fe6474609d76dfbfdf59addf380/transformed/facebook-common-18.1.3/AndroidManifest.xml:13:5-44
MERGED from [com.facebook.android:facebook-common:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/e4255fe6474609d76dfbfdf59addf380/transformed/facebook-common-18.1.3/AndroidManifest.xml:13:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/vyhau/.gradle/caches/8.13/transforms/90f3b5d928d2f4654fc9dce69273e287/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/vyhau/.gradle/caches/8.13/transforms/90f3b5d928d2f4654fc9dce69273e287/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:5.0.5] /Users/vyhau/.gradle/caches/8.13/transforms/90097a210a131e16c33fcdcad55f2285/transformed/glide-5.0.5/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:5.0.5] /Users/vyhau/.gradle/caches/8.13/transforms/90097a210a131e16c33fcdcad55f2285/transformed/glide-5.0.5/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/8f7ca4b6ec2cb5524bd17dab5919aa72/transformed/firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/8f7ca4b6ec2cb5524bd17dab5919aa72/transformed/firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/vyhau/.gradle/caches/8.13/transforms/7d2ee8a20c1d11f69db3ac1317f2a7fc/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/vyhau/.gradle/caches/8.13/transforms/7d2ee8a20c1d11f69db3ac1317f2a7fc/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/vyhau/.gradle/caches/8.13/transforms/c884e01c7967d15a356387db4a4c4bab/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/vyhau/.gradle/caches/8.13/transforms/c884e01c7967d15a356387db4a4c4bab/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.4.0] /Users/vyhau/.gradle/caches/8.13/transforms/75fbdb577981ff272f38c6e8397867a9/transformed/play-services-auth-21.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.4.0] /Users/vyhau/.gradle/caches/8.13/transforms/75fbdb577981ff272f38c6e8397867a9/transformed/play-services-auth-21.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer:2.19.1] /Users/vyhau/.gradle/caches/8.13/transforms/5ed21b9d17eb5cf44a0a734cbb577e31/transformed/exoplayer-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.19.1] /Users/vyhau/.gradle/caches/8.13/transforms/5ed21b9d17eb5cf44a0a734cbb577e31/transformed/exoplayer-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.1] /Users/vyhau/.gradle/caches/8.13/transforms/40f4bc89b3ebe090b15d19ee23315f2a/transformed/exoplayer-ui-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.1] /Users/vyhau/.gradle/caches/8.13/transforms/40f4bc89b3ebe090b15d19ee23315f2a/transformed/exoplayer-ui-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/vyhau/.gradle/caches/8.13/transforms/b5dd1756fa20c3ebb700d7f4b2640a9d/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/vyhau/.gradle/caches/8.13/transforms/b5dd1756fa20c3ebb700d7f4b2640a9d/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/vyhau/.gradle/caches/8.13/transforms/763504295a55d3b5520fd3045aabf5cf/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/vyhau/.gradle/caches/8.13/transforms/763504295a55d3b5520fd3045aabf5cf/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:22.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/950b9fb2ab8fe27291345d6581fe4b11/transformed/firebase-database-22.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:22.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/950b9fb2ab8fe27291345d6581fe4b11/transformed/firebase-database-22.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/228aebb9afe7d7694e3acc5d1827ce3f/transformed/firebase-firestore-26.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/228aebb9afe7d7694e3acc5d1827ce3f/transformed/firebase-firestore-26.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/b6fca2acd1bf6108d45bddcef6d57e75/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/b6fca2acd1bf6108d45bddcef6d57e75/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/0dc953795a209db8629cec97b757ac71/transformed/firebase-storage-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/0dc953795a209db8629cec97b757ac71/transformed/firebase-storage-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/vyhau/.gradle/caches/8.13/transforms/a6ff5d920655c5245b9572324e8e8baa/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/vyhau/.gradle/caches/8.13/transforms/a6ff5d920655c5245b9572324e8e8baa/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/vyhau/.gradle/caches/8.13/transforms/f584cc8f19a4ed6768be606afd1efcac/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/vyhau/.gradle/caches/8.13/transforms/f584cc8f19a4ed6768be606afd1efcac/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/bf77bae8c4b8613758f4276e72e3c2db/transformed/firebase-appcheck-19.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/bf77bae8c4b8613758f4276e72e3c2db/transformed/firebase-appcheck-19.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/vyhau/.gradle/caches/8.13/transforms/b32d0448dcff22ee899087a73b271760/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/vyhau/.gradle/caches/8.13/transforms/b32d0448dcff22ee899087a73b271760/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/54be7c7b5ec36a40b1774c7682d23aa2/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/54be7c7b5ec36a40b1774c7682d23aa2/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/04601c331fd80396579c5f9b35a0a014/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/04601c331fd80396579c5f9b35a0a014/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/cd22c040507a102d0801d300028edae7/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/cd22c040507a102d0801d300028edae7/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/af4a5a63a04cfe317e8001d66dbbf2bb/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/af4a5a63a04cfe317e8001d66dbbf2bb/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/3a31a948cfadd3dd9b979acda25f905b/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/3a31a948cfadd3dd9b979acda25f905b/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/vyhau/.gradle/caches/8.13/transforms/18ef2e97e73bb90b36a266965b7e6080/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/vyhau/.gradle/caches/8.13/transforms/18ef2e97e73bb90b36a266965b7e6080/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/vyhau/.gradle/caches/8.13/transforms/79774c2a355f3461758c65eee0cfc268/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/vyhau/.gradle/caches/8.13/transforms/79774c2a355f3461758c65eee0cfc268/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/b9645578dee1a9e94b7ffb77e9a69402/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/b9645578dee1a9e94b7ffb77e9a69402/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/vyhau/.gradle/caches/8.13/transforms/8f41ff2d221d2028a2a5f899035debe0/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/vyhau/.gradle/caches/8.13/transforms/8f41ff2d221d2028a2a5f899035debe0/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/vyhau/.gradle/caches/8.13/transforms/078032b5d891e4257b1b35975bf05307/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/vyhau/.gradle/caches/8.13/transforms/078032b5d891e4257b1b35975bf05307/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/68031ff73bd78afa1e0ecc79188c8a03/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/68031ff73bd78afa1e0ecc79188c8a03/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/ecdba5d83e89b18c06544b861fdcda4d/transformed/firebase-installations-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/ecdba5d83e89b18c06544b861fdcda4d/transformed/firebase-installations-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/af65914e1ab406ce55974ff887e03996/transformed/firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/af65914e1ab406ce55974ff887e03996/transformed/firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/vyhau/.gradle/caches/8.13/transforms/05fa4d8c83b5dd20a213a2a70d5f8d3a/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/vyhau/.gradle/caches/8.13/transforms/05fa4d8c83b5dd20a213a2a70d5f8d3a/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/vyhau/.gradle/caches/8.13/transforms/db55d5152cad0b4ca85d19ba6a7b9c53/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/vyhau/.gradle/caches/8.13/transforms/db55d5152cad0b4ca85d19ba6a7b9c53/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] /Users/vyhau/.gradle/caches/8.13/transforms/ea75c06cb38572d2612bc5f5d8b75c6b/transformed/activity-ktx-1.11.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] /Users/vyhau/.gradle/caches/8.13/transforms/ea75c06cb38572d2612bc5f5d8b75c6b/transformed/activity-ktx-1.11.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.11.0] /Users/vyhau/.gradle/caches/8.13/transforms/14f0c8657e60105fd2185ee9b75d5827/transformed/activity-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] /Users/vyhau/.gradle/caches/8.13/transforms/14f0c8657e60105fd2185ee9b75d5827/transformed/activity-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /Users/vyhau/.gradle/caches/8.13/transforms/24e4a4d1303ea75e522b6a35ed1afdaa/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /Users/vyhau/.gradle/caches/8.13/transforms/24e4a4d1303ea75e522b6a35ed1afdaa/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-rxjava2:2.9.0] /Users/vyhau/.gradle/caches/8.13/transforms/0295e9f6f2107a0cbaba5ebaca76ad49/transformed/work-rxjava2-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-rxjava2:2.9.0] /Users/vyhau/.gradle/caches/8.13/transforms/0295e9f6f2107a0cbaba5ebaca76ad49/transformed/work-rxjava2-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.0] /Users/vyhau/.gradle/caches/8.13/transforms/921edae53a127c404cc476d801611c87/transformed/work-runtime-2.9.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.0] /Users/vyhau/.gradle/caches/8.13/transforms/921edae53a127c404cc476d801611c87/transformed/work-runtime-2.9.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.8.1] /Users/vyhau/.gradle/caches/8.13/transforms/d143f9cb42641bf7537988ad18f01195/transformed/room-ktx-2.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.8.1] /Users/vyhau/.gradle/caches/8.13/transforms/d143f9cb42641bf7537988ad18f01195/transformed/room-ktx-2.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-rxjava2:2.8.1] /Users/vyhau/.gradle/caches/8.13/transforms/d578a051a6cc50e877a9bdb056f1a983/transformed/room-rxjava2-2.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-rxjava2:2.8.1] /Users/vyhau/.gradle/caches/8.13/transforms/d578a051a6cc50e877a9bdb056f1a983/transformed/room-rxjava2-2.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime-android:2.8.1] /Users/vyhau/.gradle/caches/8.13/transforms/195d956dad48cf4507b4dcce46771afe/transformed/room-runtime/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.8.1] /Users/vyhau/.gradle/caches/8.13/transforms/195d956dad48cf4507b4dcce46771afe/transformed/room-runtime/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/vyhau/.gradle/caches/8.13/transforms/8c67486dcb636fd92925678c203492f2/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/vyhau/.gradle/caches/8.13/transforms/8c67486dcb636fd92925678c203492f2/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/vyhau/.gradle/caches/8.13/transforms/23f4d50650a1d48ebcd1064feb34867e/transformed/emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/vyhau/.gradle/caches/8.13/transforms/23f4d50650a1d48ebcd1064feb34867e/transformed/emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /Users/vyhau/.gradle/caches/8.13/transforms/18a95bff458794e70eb3cc63a40b7dc7/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /Users/vyhau/.gradle/caches/8.13/transforms/18a95bff458794e70eb3cc63a40b7dc7/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] /Users/vyhau/.gradle/caches/8.13/transforms/559a60cef1ea5056510e0028334254d6/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] /Users/vyhau/.gradle/caches/8.13/transforms/559a60cef1ea5056510e0028334254d6/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/e66704bee8dbb7649767a20a0e15b60c/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/e66704bee8dbb7649767a20a0e15b60c/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
